=== INVENTARIO DE CONFIGURACIÓN SINCRONIZADA DRUPAL (580 ARCHIVOS YAML) ===

   685 bytes | .htaccess
   454 bytes | block.block.claro_breadcrumbs.yml
   435 bytes | block.block.claro_content.yml
   381 bytes | block.block.claro_help.yml
   611 bytes | block.block.claro_help_search.yml
   428 bytes | block.block.claro_local_actions.yml
   435 bytes | block.block.claro_messages.yml
   400 bytes | block.block.claro_page_title.yml
   442 bytes | block.block.claro_primary_local_tasks.yml
   449 bytes | block.block.claro_secondary_local_tasks.yml
   551 bytes | block.block.olivero_account_menu.yml
   460 bytes | block.block.olivero_breadcrumbs.yml
   441 bytes | block.block.olivero_content.yml
   396 bytes | block.block.olivero_help.yml
   530 bytes | block.block.olivero_main_menu.yml
   440 bytes | block.block.olivero_messages.yml
   412 bytes | block.block.olivero_page_title.yml
   445 bytes | block.block.olivero_powered.yml
   445 bytes | block.block.olivero_primary_admin_actions.yml
   454 bytes | block.block.olivero_primary_local_tasks.yml
   475 bytes | block.block.olivero_search_form_narrow.yml
   472 bytes | block.block.olivero_search_form_wide.yml
   456 bytes | block.block.olivero_secondary_local_tasks.yml
   506 bytes | block.block.olivero_site_branding.yml
   278 bytes | block_content.type.basic.yml
  5720 bytes | bootstrap_barrio.settings.yml
  5733 bytes | bootstrap_barrio_subtheme.settings.yml
    56 bytes | claro.settings.yml
    98 bytes | comment.settings.yml
   284 bytes | comment.type.comment.yml
   324 bytes | contact.form.feedback.yml
   305 bytes | contact.form.personal.yml
   159 bytes | contact.settings.yml
   493 bytes | core.base_field_override.node.page.promote.yml
   252 bytes | core.date_format.fallback.yml
   224 bytes | core.date_format.html_date.yml
   241 bytes | core.date_format.html_datetime.yml
   221 bytes | core.date_format.html_month.yml
   225 bytes | core.date_format.html_time.yml
   225 bytes | core.date_format.html_week.yml
   221 bytes | core.date_format.html_year.yml
   237 bytes | core.date_format.html_yearless_date.yml
   244 bytes | core.date_format.long.yml
   248 bytes | core.date_format.medium.yml
   270 bytes | core.date_format.olivero_medium.yml
   242 bytes | core.date_format.short.yml
   881 bytes | core.entity_form_display.block_content.basic.default.yml
   868 bytes | core.entity_form_display.comment.comment.default.yml
  2459 bytes | core.entity_form_display.node.article.default.yml
  3000 bytes | core.entity_form_display.node.caja_de_herramientas.default.yml
  2881 bytes | core.entity_form_display.node.convocatoria.default.yml
  2280 bytes | core.entity_form_display.node.cursos.default.yml
  2655 bytes | core.entity_form_display.node.evento.default.yml
  3643 bytes | core.entity_form_display.node.necesidad.default.yml
  2005 bytes | core.entity_form_display.node.noticia.default.yml
  1733 bytes | core.entity_form_display.node.page.default.yml
  1555 bytes | core.entity_form_display.paragraph.formacion_academica.default.yml
   676 bytes | core.entity_form_display.paragraph.miembros_de_instancias_de_accion.default.yml
   576 bytes | core.entity_form_display.paragraph.nuevo_paragraph.default.yml
   602 bytes | core.entity_form_display.paragraph.otro_paragraph.default.yml
  1014 bytes | core.entity_form_display.paragraph.puntuacion_de_criterios_de_reto.default.yml
  1505 bytes | core.entity_form_display.paragraph.trayectoria_profesional.default.yml
  1013 bytes | core.entity_form_display.user.user.default.yml
  2400 bytes | core.entity_form_display.zinco_actors_zincoactors.empresa_explotadora_de_conocimie.default.yml
  3506 bytes | core.entity_form_display.zinco_actors_zincoactors.empresa_generadora_de_conocimien.default.yml
  3896 bytes | core.entity_form_display.zinco_actors_zincoactors.entidad_gobierno.default.yml
  2811 bytes | core.entity_form_display.zinco_actors_zincoactors.instancias_de_orientacion_politi.default.yml
  3522 bytes | core.entity_form_display.zinco_actors_zincoactors.institucion_de_educacion_superio.default.yml
  3559 bytes | core.entity_form_display.zinco_actors_zincoactors.investigador.default.yml
  2698 bytes | core.entity_form_display.zinco_actors_zincoactors.otri.default.yml
  2659 bytes | core.entity_form_display.zinco_actors_zincoactors.parque_tecnologico.default.yml
  1652 bytes | core.entity_form_display.zinco_grupos_investigacion.zinco_grupos_investigacion.default.yml
  3179 bytes | core.entity_form_display.zinco_proyectos_idi.zinco_proyectos_idi.default.yml
  2094 bytes | core.entity_form_display.zinco_retos_evaluacion.zinco_retos_evaluacion.default.yml
  2810 bytes | core.entity_form_display.zinco_retos_innovacion.reto.default.yml
  2476 bytes | core.entity_form_display.zinco_retos_soluciones.zinco_retos_soluciones.default.yml
   265 bytes | core.entity_form_mode.user.register.yml
   521 bytes | core.entity_view_display.block_content.basic.default.yml
   566 bytes | core.entity_view_display.comment.comment.default.yml
  1386 bytes | core.entity_view_display.node.article.default.yml
   626 bytes | core.entity_view_display.node.article.rss.yml
  1180 bytes | core.entity_view_display.node.article.teaser.yml
  1893 bytes | core.entity_view_display.node.caja_de_herramientas.default.yml
  1798 bytes | core.entity_view_display.node.convocatoria.default.yml
  1337 bytes | core.entity_view_display.node.cursos.default.yml
  1493 bytes | core.entity_view_display.node.evento.default.yml
  2264 bytes | core.entity_view_display.node.necesidad.default.yml
   858 bytes | core.entity_view_display.node.noticia.default.yml
   539 bytes | core.entity_view_display.node.page.default.yml
   606 bytes | core.entity_view_display.node.page.teaser.yml
  1594 bytes | core.entity_view_display.paragraph.formacion_academica.default.yml
   587 bytes | core.entity_view_display.paragraph.miembros_de_instancias_de_accion.default.yml
   487 bytes | core.entity_view_display.paragraph.nuevo_paragraph.default.yml
   513 bytes | core.entity_view_display.paragraph.otro_paragraph.default.yml
   862 bytes | core.entity_view_display.paragraph.puntuacion_de_criterios_de_reto.default.yml
  1590 bytes | core.entity_view_display.paragraph.trayectoria_profesional.default.yml
   724 bytes | core.entity_view_display.user.user.compact.yml
   853 bytes | core.entity_view_display.user.user.default.yml
  2382 bytes | core.entity_view_display.zinco_actors_zincoactors.empresa_explotadora_de_conocimie.default.yml
  4041 bytes | core.entity_view_display.zinco_actors_zincoactors.empresa_generadora_de_conocimien.default.yml
  4410 bytes | core.entity_view_display.zinco_actors_zincoactors.entidad_gobierno.default.yml
  3297 bytes | core.entity_view_display.zinco_actors_zincoactors.instancias_de_orientacion_politi.default.yml
  3996 bytes | core.entity_view_display.zinco_actors_zincoactors.institucion_de_educacion_superio.default.yml
  4062 bytes | core.entity_view_display.zinco_actors_zincoactors.investigador.default.yml
  2813 bytes | core.entity_view_display.zinco_actors_zincoactors.otri.default.yml
  3003 bytes | core.entity_view_display.zinco_actors_zincoactors.parque_tecnologico.default.yml
  3790 bytes | core.entity_view_display.zinco_proyectos_idi.zinco_proyectos_idi.default.yml
  2801 bytes | core.entity_view_display.zinco_retos_evaluacion.zinco_retos_evaluacion.default.yml
  2970 bytes | core.entity_view_display.zinco_retos_soluciones.zinco_retos_soluciones.default.yml
   287 bytes | core.entity_view_mode.block_content.full.yml
   282 bytes | core.entity_view_mode.comment.full.yml
   272 bytes | core.entity_view_mode.node.full.yml
   254 bytes | core.entity_view_mode.node.rss.yml
   282 bytes | core.entity_view_mode.node.search_index.yml
   313 bytes | core.entity_view_mode.node.search_result.yml
   260 bytes | core.entity_view_mode.node.teaser.yml
   286 bytes | core.entity_view_mode.paragraph.preview.yml
   309 bytes | core.entity_view_mode.taxonomy_term.full.yml
   262 bytes | core.entity_view_mode.user.compact.yml
   271 bytes | core.entity_view_mode.user.full.yml
  1092 bytes | core.extension.yml
   311 bytes | core.menu.static_menu_link_overrides.yml
    90 bytes | dblog.settings.yml
  1306 bytes | editor.editor.basic_html.yml
  2047 bytes | editor.editor.full_html.yml
   572 bytes | field.field.block_content.basic.body.yml
   522 bytes | field.field.comment.comment.comment_body.yml
   541 bytes | field.field.node.article.body.yml
   684 bytes | field.field.node.article.comment.yml
   871 bytes | field.field.node.article.field_image.yml
   736 bytes | field.field.node.article.field_tags.yml
   641 bytes | field.field.node.caja_de_herramientas.field_anexos.yml
   678 bytes | field.field.node.caja_de_herramientas.field_archivo_principal.yml
   757 bytes | field.field.node.caja_de_herramientas.field_categoria.yml
   531 bytes | field.field.node.caja_de_herramientas.field_descripcion_detallada.yml
   880 bytes | field.field.node.caja_de_herramientas.field_imagen_principal.yml
   464 bytes | field.field.node.caja_de_herramientas.field_palabras_clave.yml
   402 bytes | field.field.node.convocatoria.field_costo.yml
   479 bytes | field.field.node.convocatoria.field_fecha_de_apertura.yml
   471 bytes | field.field.node.convocatoria.field_fecha_de_cierre.yml
   454 bytes | field.field.node.convocatoria.field_publico_objetivo.yml
   722 bytes | field.field.node.convocatoria.field_sector_relacionado.yml
   745 bytes | field.field.node.convocatoria.field_tipo_de_convocatoria.yml
   477 bytes | field.field.node.cursos.field_duracion_horas.yml
   429 bytes | field.field.node.cursos.field_fecha_fin.yml
   441 bytes | field.field.node.cursos.field_fecha_inicio.yml
   741 bytes | field.field.node.cursos.field_modalidad_del_curso.yml
   520 bytes | field.field.node.evento.field_agenda_evento.yml
   457 bytes | field.field.node.evento.field_fecha_del_evento.yml
   430 bytes | field.field.node.evento.field_lugar_del_evento.yml
   467 bytes | field.field.node.evento.field_organizadores_del_evento.yml
   686 bytes | field.field.node.evento.field_tipos_de_evento.yml
   629 bytes | field.field.node.necesidad.field_archivos_adjuntos.yml
   738 bytes | field.field.node.necesidad.field_estado_de_la_necesidad.yml
   559 bytes | field.field.node.necesidad.field_necesidad_descripcion_deta.yml
  1644 bytes | field.field.node.necesidad.field_proponentes.yml
   730 bytes | field.field.node.necesidad.field_sector_economico_asociado.yml
   729 bytes | field.field.node.necesidad.field_tecnologia_relacionada.yml
   712 bytes | field.field.node.necesidad.field_tipo_de_necesidad.yml
   456 bytes | field.field.node.necesidad.field_ubicacion_geografica.yml
   539 bytes | field.field.node.noticia.field_contenido_noticia.yml
   841 bytes | field.field.node.noticia.field_imagen_destacada.yml
   532 bytes | field.field.node.page.body.yml
   541 bytes | field.field.paragraph.formacion_academica.field_fecha_fin_formacion.yml
   553 bytes | field.field.paragraph.formacion_academica.field_fecha_inicio_formacion.yml
   509 bytes | field.field.paragraph.formacion_academica.field_nombre_institucion.yml
   775 bytes | field.field.paragraph.formacion_academica.field_tipo_de_formacion.yml
   498 bytes | field.field.paragraph.formacion_academica.field_titulo_obtenido.yml
  1718 bytes | field.field.paragraph.miembros_de_instancias_de_accion.field_paragraph_miembros_iap.yml
   665 bytes | field.field.paragraph.nuevo_paragraph.field_prueba.yml
   804 bytes | field.field.paragraph.otro_paragraph.field_prueba_otro_paragraph.yml
   894 bytes | field.field.paragraph.puntuacion_de_criterios_de_reto.field_calificacion_de_solucion_a.yml
   863 bytes | field.field.paragraph.puntuacion_de_criterios_de_reto.field_criterio_evaluacion_reto.yml
   467 bytes | field.field.paragraph.trayectoria_profesional.field_cargo.yml
   539 bytes | field.field.paragraph.trayectoria_profesional.field_descripcion_funciones.yml
   545 bytes | field.field.paragraph.trayectoria_profesional.field_fecha_fin_trayetoria.yml
   560 bytes | field.field.paragraph.trayectoria_profesional.field_fecha_inicio_trayectoria.yml
   505 bytes | field.field.paragraph.trayectoria_profesional.field_nombre_empresa.yml
  1534 bytes | field.field.user.user.field_actor.yml
   889 bytes | field.field.user.user.user_picture.yml
  1491 bytes | field.field.zinco_actors_zincoactors.empresa_explotadora_de_conocimie.field_actor_del_cual_dep2nde.yml
   622 bytes | field.field.zinco_actors_zincoactors.empresa_explotadora_de_conocimie.field_nombre_o_razon_social.yml
  1336 bytes | field.field.zinco_actors_zincoactors.empresa_generadora_de_conocimien.field_actor_del_cual_depende.yml
   902 bytes | field.field.zinco_actors_zincoactors.empresa_generadora_de_conocimien.field_clasificacion.yml
   599 bytes | field.field.zinco_actors_zincoactors.empresa_generadora_de_conocimien.field_mision_empresa.yml
   642 bytes | field.field.zinco_actors_zincoactors.empresa_generadora_de_conocimien.field_representante_legal_empres.yml
   593 bytes | field.field.zinco_actors_zincoactors.empresa_generadora_de_conocimien.field_siglas_empresa.yml
   589 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_cargo_representante_legal.yml
   772 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_mecanismos_de_financiamien.yml
   817 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_nivel_gobierno.yml
   593 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_nombre_representante_legal.yml
   721 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_normativas.yml
   545 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_sede_principal.yml
   848 bytes | field.field.zinco_actors_zincoactors.entidad_gobierno.field_tipo_entidad.yml
  1382 bytes | field.field.zinco_actors_zincoactors.instancias_de_orientacion_politi.field_entidad_lider.yml
  1102 bytes | field.field.zinco_actors_zincoactors.instancias_de_orientacion_politi.field_miembros_iep.yml
   906 bytes | field.field.zinco_actors_zincoactors.institucion_de_educacion_superio.field_caracter_academico.yml
   919 bytes | field.field.zinco_actors_zincoactors.institucion_de_educacion_superio.field_estado_acreditacion.yml
   565 bytes | field.field.zinco_actors_zincoactors.institucion_de_educacion_superio.field_mision.yml
   575 bytes | field.field.zinco_actors_zincoactors.institucion_de_educacion_superio.field_siglas_ies.yml
   832 bytes | field.field.zinco_actors_zincoactors.institucion_de_educacion_superio.field_tipo_de_ies.yml
   603 bytes | field.field.zinco_actors_zincoactors.investigador.field_afiliacion_actual.yml
   580 bytes | field.field.zinco_actors_zincoactors.investigador.field_fecha_de_nacimiento.yml
  1103 bytes | field.field.zinco_actors_zincoactors.investigador.field_formacion_academica.yml
   523 bytes | field.field.zinco_actors_zincoactors.investigador.field_nacionalidad.yml
  1202 bytes | field.field.zinco_actors_zincoactors.investigador.field_trayectoria_profesional.yml
   481 bytes | field.field.zinco_actors_zincoactors.otri.field_vision.yml
   988 bytes | field.field.zinco_actors_zincoactors.parque_tecnologico.field_miembros_de_parque_tecnolo.yml
  1299 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_actores_proyectos.yml
   694 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_adjuntos_proyecto.yml
   535 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_entregables_proyecto.yml
   776 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_estado_proyecto.yml
   539 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_fecha_fin_proyecto.yml
   551 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_fecha_inicio_proyecto.yml
   545 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_linea_de_investigacion.yml
   805 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_sector_economico_proyecto.yml
   824 bytes | field.field.zinco_proyectos_idi.zinco_proyectos_idi.field_tecnologia_principal_proye.yml
   563 bytes | field.field.zinco_retos_evaluacion.zinco_retos_evaluacion.field_comentarios_evaluacion.yml
   709 bytes | field.field.zinco_retos_evaluacion.zinco_retos_evaluacion.field_evaluador.yml
   562 bytes | field.field.zinco_retos_evaluacion.zinco_retos_evaluacion.field_fecha_de_evaluacion.yml
  1287 bytes | field.field.zinco_retos_evaluacion.zinco_retos_evaluacion.field_puntuacion_de_solucion.yml
   704 bytes | field.field.zinco_retos_evaluacion.zinco_retos_evaluacion.field_solucion_evaluada.yml
   733 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_archvos_solucion.yml
  1320 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_autores_solucion.yml
   866 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_estado_postulacion_idea.yml
   788 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_reto_asociado.yml
   540 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_retroalimentacion.yml
   761 bytes | field.field.zinco_retos_soluciones.zinco_retos_soluciones.field_revisores_postulacion.yml
    95 bytes | field.settings.yml
   430 bytes | field.storage.block_content.body.yml
   420 bytes | field.storage.comment.comment_body.yml
   403 bytes | field.storage.node.body.yml
   425 bytes | field.storage.node.comment.yml
   360 bytes | field.storage.node.field_agenda_evento.yml
   417 bytes | field.storage.node.field_anexos.yml
   439 bytes | field.storage.node.field_archivo_principal.yml
   439 bytes | field.storage.node.field_archivos_adjuntos.yml
   379 bytes | field.storage.node.field_categoria.yml
   368 bytes | field.storage.node.field_contenido_noticia.yml
   377 bytes | field.storage.node.field_costo.yml
   376 bytes | field.storage.node.field_descripcion_detallada.yml
   369 bytes | field.storage.node.field_duracion_horas.yml
   405 bytes | field.storage.node.field_estado_de_la_necesidad.yml
   388 bytes | field.storage.node.field_fecha_de_apertura.yml
   384 bytes | field.storage.node.field_fecha_de_cierre.yml
   386 bytes | field.storage.node.field_fecha_del_evento.yml
   372 bytes | field.storage.node.field_fecha_fin.yml
   378 bytes | field.storage.node.field_fecha_inicio.yml
   618 bytes | field.storage.node.field_image.yml
   539 bytes | field.storage.node.field_imagen_destacada.yml
   539 bytes | field.storage.node.field_imagen_principal.yml
   399 bytes | field.storage.node.field_lugar_del_evento.yml
   399 bytes | field.storage.node.field_modalidad_del_curso.yml
   378 bytes | field.storage.node.field_necesidad_descripcion_deta.yml
   384 bytes | field.storage.node.field_organizadores_del_evento.yml
   396 bytes | field.storage.node.field_palabras_clave.yml
   399 bytes | field.storage.node.field_proponentes.yml
   368 bytes | field.storage.node.field_publico_objetivo.yml
   411 bytes | field.storage.node.field_sector_economico_asociado.yml
   397 bytes | field.storage.node.field_sector_relacionado.yml
   444 bytes | field.storage.node.field_tags.yml
   405 bytes | field.storage.node.field_tecnologia_relacionada.yml
   401 bytes | field.storage.node.field_tipo_de_convocatoria.yml
   395 bytes | field.storage.node.field_tipo_de_necesidad.yml
   391 bytes | field.storage.node.field_tipos_de_evento.yml
   407 bytes | field.storage.node.field_ubicacion_geografica.yml
   429 bytes | field.storage.paragraph.field_calificacion_de_solucion_a.yml
   393 bytes | field.storage.paragraph.field_cargo.yml
   425 bytes | field.storage.paragraph.field_criterio_evaluacion_reto.yml
   394 bytes | field.storage.paragraph.field_descripcion_funciones.yml
   404 bytes | field.storage.paragraph.field_fecha_fin_formacion.yml
   406 bytes | field.storage.paragraph.field_fecha_fin_trayetoria.yml
   410 bytes | field.storage.paragraph.field_fecha_inicio_formacion.yml
   414 bytes | field.storage.paragraph.field_fecha_inicio_trayectoria.yml
   411 bytes | field.storage.paragraph.field_nombre_empresa.yml
   419 bytes | field.storage.paragraph.field_nombre_institucion.yml
   437 bytes | field.storage.paragraph.field_paragraph_miembros_iap.yml
   376 bytes | field.storage.paragraph.field_prueba.yml
   434 bytes | field.storage.paragraph.field_prueba_otro_paragraph.yml
   411 bytes | field.storage.paragraph.field_tipo_de_formacion.yml
   413 bytes | field.storage.paragraph.field_titulo_obtenido.yml
   386 bytes | field.storage.user.field_actor.yml
   620 bytes | field.storage.user.user_picture.yml
   449 bytes | field.storage.zinco_actors_zincoactors.field_actor_del_cual_dep2nde.yml
   449 bytes | field.storage.zinco_actors_zincoactors.field_actor_del_cual_depende.yml
   449 bytes | field.storage.zinco_actors_zincoactors.field_afiliacion_actual.yml
   445 bytes | field.storage.zinco_actors_zincoactors.field_caracter_academico.yml
   465 bytes | field.storage.zinco_actors_zincoactors.field_cargo_representante_legal.yml
   435 bytes | field.storage.zinco_actors_zincoactors.field_clasificacion.yml
   431 bytes | field.storage.zinco_actors_zincoactors.field_entidad_lider.yml
   447 bytes | field.storage.zinco_actors_zincoactors.field_estado_acreditacion.yml
   436 bytes | field.storage.zinco_actors_zincoactors.field_fecha_de_nacimiento.yml
   511 bytes | field.storage.zinco_actors_zincoactors.field_formacion_academica.yml
   434 bytes | field.storage.zinco_actors_zincoactors.field_mecanismos_de_financiamien.yml
   525 bytes | field.storage.zinco_actors_zincoactors.field_miembros_de_parque_tecnolo.yml
   496 bytes | field.storage.zinco_actors_zincoactors.field_miembros_iep.yml
   396 bytes | field.storage.zinco_actors_zincoactors.field_mision.yml
   412 bytes | field.storage.zinco_actors_zincoactors.field_mision_empresa.yml
   439 bytes | field.storage.zinco_actors_zincoactors.field_nacionalidad.yml
   437 bytes | field.storage.zinco_actors_zincoactors.field_nivel_gobierno.yml
   457 bytes | field.storage.zinco_actors_zincoactors.field_nombre_o_razon_social.yml
   467 bytes | field.storage.zinco_actors_zincoactors.field_nombre_representante_legal.yml
   402 bytes | field.storage.zinco_actors_zincoactors.field_normativas.yml
   467 bytes | field.storage.zinco_actors_zincoactors.field_representante_legal_empres.yml
   443 bytes | field.storage.zinco_actors_zincoactors.field_sede_principal.yml
   443 bytes | field.storage.zinco_actors_zincoactors.field_siglas_empresa.yml
   435 bytes | field.storage.zinco_actors_zincoactors.field_siglas_ies.yml
   431 bytes | field.storage.zinco_actors_zincoactors.field_tipo_de_ies.yml
   433 bytes | field.storage.zinco_actors_zincoactors.field_tipo_entidad.yml
   519 bytes | field.storage.zinco_actors_zincoactors.field_trayectoria_profesional.yml
   396 bytes | field.storage.zinco_actors_zincoactors.field_vision.yml
   456 bytes | field.storage.zinco_proyectos_idi.field_actores_proyectos.yml
   484 bytes | field.storage.zinco_proyectos_idi.field_adjuntos_proyecto.yml
   421 bytes | field.storage.zinco_proyectos_idi.field_entregables_proyecto.yml
   436 bytes | field.storage.zinco_proyectos_idi.field_estado_proyecto.yml
   431 bytes | field.storage.zinco_proyectos_idi.field_fecha_fin_proyecto.yml
   437 bytes | field.storage.zinco_proyectos_idi.field_fecha_inicio_proyecto.yml
   425 bytes | field.storage.zinco_proyectos_idi.field_linea_de_investigacion.yml
   456 bytes | field.storage.zinco_proyectos_idi.field_sector_economico_proyecto.yml
   458 bytes | field.storage.zinco_proyectos_idi.field_tecnologia_principal_proye.yml
   434 bytes | field.storage.zinco_retos_evaluacion.field_comentarios_evaluacion.yml
   420 bytes | field.storage.zinco_retos_evaluacion.field_evaluador.yml
   446 bytes | field.storage.zinco_retos_evaluacion.field_fecha_de_evaluacion.yml
   523 bytes | field.storage.zinco_retos_evaluacion.field_puntuacion_de_solucion.yml
   472 bytes | field.storage.zinco_retos_evaluacion.field_solucion_evaluada.yml
   492 bytes | field.storage.zinco_retos_soluciones.field_archvos_solucion.yml
   463 bytes | field.storage.zinco_retos_soluciones.field_autores_solucion.yml
   461 bytes | field.storage.zinco_retos_soluciones.field_estado_postulacion_idea.yml
   464 bytes | field.storage.zinco_retos_soluciones.field_reto_asociado.yml
   424 bytes | field.storage.zinco_retos_soluciones.field_retroalimentacion.yml
   444 bytes | field.storage.zinco_retos_soluciones.field_revisores_postulacion.yml
    95 bytes | field_ui.settings.yml
   393 bytes | file.settings.yml
  1280 bytes | filter.format.basic_html.yml
   840 bytes | filter.format.full_html.yml
   584 bytes | filter.format.plain_text.yml
   803 bytes | filter.format.restricted_html.yml
   137 bytes | filter.settings.yml
   181 bytes | image.settings.yml
   557 bytes | image.style.large.yml
   557 bytes | image.style.medium.yml
   564 bytes | image.style.thumbnail.yml
   553 bytes | image.style.wide.yml
   281 bytes | language.content_settings.node.caja_de_herramientas.yml
   257 bytes | language.content_settings.node.convocatoria.yml
   239 bytes | language.content_settings.node.cursos.yml
   239 bytes | language.content_settings.node.evento.yml
   248 bytes | language.content_settings.node.necesidad.yml
   242 bytes | language.content_settings.node.noticia.yml
   317 bytes | language.content_settings.path_alias.path_alias.yml
   336 bytes | language.content_settings.taxonomy_term.cargos_representantes_legales.yml
   345 bytes | language.content_settings.taxonomy_term.categorias_de_caja_de_herramient.yml
   345 bytes | language.content_settings.taxonomy_term.categorias_grupos_de_investigaci.yml
   288 bytes | language.content_settings.taxonomy_term.ciiu_colombia.yml
   327 bytes | language.content_settings.taxonomy_term.criterios_evaluacion_retos.yml
   273 bytes | language.content_settings.taxonomy_term.divipola.yml
   339 bytes | language.content_settings.taxonomy_term.estados_de_acreditacion_de_ies.yml
   309 bytes | language.content_settings.taxonomy_term.estados_de_necesidad.yml
   339 bytes | language.content_settings.taxonomy_term.estados_de_postulacion_a_retos.yml
   339 bytes | language.content_settings.taxonomy_term.estados_de_retos_de_innovacion.yml
   300 bytes | language.content_settings.taxonomy_term.estados_proyectos.yml
   318 bytes | language.content_settings.taxonomy_term.lineas_de_investigacion.yml
   306 bytes | language.content_settings.taxonomy_term.niveles_de_gobierno.yml
   345 bytes | language.content_settings.taxonomy_term.opciones_de_evaluacion_de_postul.yml
   300 bytes | language.content_settings.taxonomy_term.tecnologias_clave.yml
   330 bytes | language.content_settings.taxonomy_term.tipos_de_caracter_academico.yml
   315 bytes | language.content_settings.taxonomy_term.tipos_de_convocatorias.yml
   345 bytes | language.content_settings.taxonomy_term.tipos_de_entidades_gubernamental.yml
   294 bytes | language.content_settings.taxonomy_term.tipos_de_evento.yml
   303 bytes | language.content_settings.taxonomy_term.tipos_de_formacion.yml
   345 bytes | language.content_settings.taxonomy_term.tipos_de_generadores_de_conocimi.yml
   285 bytes | language.content_settings.taxonomy_term.tipos_de_ies.yml
   333 bytes | language.content_settings.taxonomy_term.tipos_de_modalidad_de_cursos.yml
   303 bytes | language.content_settings.taxonomy_term.tipos_de_necesidad.yml
   150 bytes | language.entity.es.yml
   233 bytes | language.entity.und.yml
   230 bytes | language.entity.zxx.yml
   237 bytes | language.mappings.yml
   209 bytes | language.negotiation.yml
   390 bytes | language.types.yml
   520 bytes | locale.settings.yml
   717 bytes | login_redirect_per_role.settings.yml
   106 bytes | menu_ui.settings.yml
    96 bytes | node.settings.yml
   398 bytes | node.type.article.yml
   396 bytes | node.type.caja_de_herramientas.yml
   384 bytes | node.type.convocatoria.yml
   364 bytes | node.type.cursos.yml
   343 bytes | node.type.evento.yml
   415 bytes | node.type.necesidad.yml
   358 bytes | node.type.noticia.yml
   388 bytes | node.type.page.yml
